8,1,-2,50,235,-279,63,-8,-65,47,184,-133,11,28,25,33,14,-107,20,-32,44,-16,-1,4,-14,19,-8,-11,-8,-3,-4,0,-13,106,-423,169,291,-158,-78,-5,110,123,-109,-56,31,55,-22,-23,-72,59,8,22,-48,5,34,-4,9,-9,-22,-4,15,-9,-18,-82,66,446,-281,-84,17,-80,236,-72,-125,14,32,50,56,-92,-24,23,53,-6,-25,-28,-19,38,1,-32,13,-9,-4,22,-117,135,-94,-2,1,84,-8,-59,-42,27,20,27,-34,-8,-4,47,-20,-7,-17,4,2,14,-12,1,-8,1,1,-6,14,-215,-133,-12,33,-104,-72,56,17,163,-52,-75,5,-7,19,-2,-51,14,23,5,-35,-1,3,10,3,10,-5,-17,1,11,-2,73,-12,-55,11,-100,51,96,8,13,35,-36,1,19,-16,-16,-21,-10,10,-3,2,-27,23,13,-1,5,-21,47,26,-62,-164,174,-85,46,43,-41,-18,-73,-27,83,36,13,33,-32,8,-23,-1,-2,10,-7,-10,3,-1,-4,32,148,-87,-228,-437,238,64,146,28,-97,-138,4,47,48,94,37,-55,-29,-10,43,29,-20,-26,-28,-15,2,1,-9,4,-8,30,94,10,-179,-215,352,37,22,-19,12,-100,73,19,-30,53,-8,-10,-19,-9,18,14,-4,7,-21,-4,-8,1,18,-2,30,32,-25,-49,26,23,43,-18,-21,8,5,13,-6,12,13,-20,6,-17,15,-4,5,-2,-26,7,16,-1,-26,-13,19,-11,-27,133,-184,66,-12,21,-53,38,-11,-87,-4,9,34,55,-84,40,-58,28,18,8,-23,-21,-8,13,17,59,16,-44,45,-170,2,64,6,6,0,-38,-29,36,19,3,44,-68,19,-13,1,9,19,-28,8,-10,2,13,-4,1,-5,10,-5,19,-2,160,-89,-49,47,-4,-41,-14,12,3,23,26,-42,-23,1,28,39,-1,-19,0,-21,0,20,-2,-35,6,-24,2,17,26,-2,-18,-13,10,16,15,-14,1,53,56,-382,74,136,26,-40,5,-4,-38,18,-7,-10,37,1,-16,-5,-2,17,-8,-5,-10,-9,3,-1,-8,5,14,158,69,-492,239,-51,205,-177,-2,-23,6,46,39,-13,23,25,-10,-2,-14,-2,-17,-6,6,15,18,-1,-9,-24,-13,35,509,-353,263,-366,157,76,69,-32,-151,-48,60,73,87,51,-25,-8,-58,-11,-7,-2,7,-6,23,2,1,-5,-15,-11,-12,45,949,-1459,597,-15,120,203,306,-96,-362,4,115,85,78,0,-129,8,-70,31,-44,11,31,-4,34,13
-34,-11,-12,29,-15,14,-3,169,1057,-842,-434,-242,-129,179,430,-257,-136,64,75,33,-9,-97,-14,43,80,-1,-59,45,-23,24,7,-35,-30,-7,42,12,-4,-3,101,133,-36,-25,-179,55,7,-164,120,105,142,-8,-192,-23,48,35,13,-51,-44,28,37,25,-40,3,15,-1,20,-6,-21,-20,15,28,9,-8,-72,-74,65,10,-28,-124,6,-128,111,-44,135,34,-144,71,1,-18,48,-44,-32,-16,21,60,-28,-9,-16,-33,46,-9,7,-18,19,27,-18,-49,356,-256,22,-85,-47,154,3,-114,-19,67,28,18,-38,-41,5,58,15,-24,-23,-23,21,15,24,0,-11,1,-5,-21,-11,-122,506,-350,-175,40,-64,33,149,79,68,-26,-69,9,-15,-4,0,-26,-17,1,8,-5,0,21,9,2,-3,-23,-4,-11,-5,12,112,-2,-336,153,-71,126,35,-2,-81,-75,-5,60,52,13,-15,8,-5,37,19,-17,-1,-23,-8,-13,1,5,25,-5,60,535,-736,36,-241,245,-8,253,-107,-115,-79,14,45,92,48,-10,13,-33,23,-12,-23,-19,-4,-7,8,6,6,-11,-16,1,27,724,-1459,468,-295,319,5,-5,33,-46,-79,18,11,6,45,-26,12,-14,31,-26,21,-5,-26,-3,14,-7,3,1,7,-1,2,-87,-286,-378,120,335,-164,8,14,18,-76,62,-13,-25,68,-45,14,-23,-3,7,25,-2,3,-21,4,-11,-6,-7,4,10,5,27,-224,131,-196,119,-115,41,-137,60,19,-51,-7,-9,22,63,-156,144,-101,44,-11,34,-21,4,-10,10,-26,5,11,39,-49,-34,67,-5,4,-26,-5,-10,1,-3,14,12,-6,-16,-3,4,31,9,-2,-22,-10,7,10,11,0,19,-6,5,-72,-162,2,-43,56,-80,60,-16,33,-23,59,-37,4,-18,-11,29,3,-21,14,-33,10,15,9,8,-10,9,5,3,1,-19,20,6,-2,0,20,11,8,26,-98,-9,27,-12,-3,71,8,-55,-18,11,-14,23,18,-13,-5,-17,-3,14,2,-7,-9,-3,-6,-4,5,3,28,136,-270,-92,-20,218,22,-22,2,-53,-48,15,34,-3,36,-12,2,-15,25,-13,-1,10,-16,17,26,8,-25,-31,-41,2,45,83,491,-1152,1061,-722,376,81,2,-87,-112,-138,30,80,57,78,-9,-34,-58,7,-1,29,-2,-3,-28,2,-29,-11,17,23,16,151,-7,-878,500,-10,108,70,20,-65,-103,43,48,36,26,-23,-35,-25,-1,28,-2,25,-14,3,-3,-7,-5,-17,-3,-5,-1,16,-1,5
388,-844,-165,-102,161,16,556,-215,-316,99,64,57,28,-80,-80,-7,27,64,-45,44,5,2,19,-10,-35,-28,4,13,-10,51,-146,288,38,-210,-61,-87,149,130,-167,-33,44,19,23,-12,-28,-17,25,49,-54,20,22,-16,20,-11,-30,-12,21,54,13,28,-70,-65,0,36,114,-20,-104,-19,31,56,19,-32,-17,-8,31,16,-26,-10,-3,15,18,-60,34,13,-44,-73,-49,313,-232,-130,151,145,112,-149,-143,33,55,41,-29,-76,-35,40,43,-13,-34,-4,-14,14,19,-16,-10,-4,21,-4,-15,-1,5,7,-20,34,17,41,-163,-21,25,69,5,-102,61,109,30,-12,-69,-63,-17,25,23,-6,4,12,-34,24,5,22,0,-11,-24,-18,144,-38,-118,22,65,90,97,-162,-84,42,12,44,35,-25,2,1,14,-46,-34,17,7,16,30,4,-15,-5,-42,-34,22,2,3,41,-42,18,-52,56,42,52,-21,-78,-76,-58,24,40,58,9,9,-10,22,6,-15,-4,6,3,-2,-11,-3,102,-313,7,153,-34,-96,131,-10,10,-103,17,14,7,56,-19,9,7,8,11,9,28,7,9,-1,5,-27,-24,7,0,-16,-13,156,-83,-287,-113,23,183,172,-146,27,-168,-18,83,-3,18,31,-19,-20,-17,25,36,58,-26,-70,-48,-4,43,31,14,-27,-41,-19,29,408,-605,-37,-36,172,36,-62,74,-21,-33,11,3,-13,71,-98,39,-32,49,-5,20,4,-20,-8,14,-19,10,3,1,-14,-11,18,11,1,-168,491,-373,-44,172,8,34,-40,96,-58,-2,-8,-53,87,-21,-21,78,-73,-2,15,-16,15,9,7,-8,-29,-4,16,33,-23,-8,0,-16,1,9,-79,150,-58,-29,3,72,-85,36,-21,16,-12,42,5,-8,-24,-2,16,8,0,-1,-30,3,8,12,-3,-10,-6,-7,-2,9,1,4,-7,-10,-7,31,28,-16,-26,-11,3,-20,25,9,4,-26,-9,-10,5,14,-9,-13,-3,-7,11,11,11,-13,-22,-2,7,10,-3,-2,-11,-17,46,35,-160,-63,40,91,-10,4,6,-11,33,-1,16,-25,12,9,-3,7,10,-8,-13,3,-1,-5,6,9,-18,-5,5,7,92,12,-34,-236,38,79,74,-20,-24,-27,-37,-28,41,45,44,11,-23,-25,-5,-2,33,-26,-25,-29,-8,26,27,0,-51,-1,69,83,-254,4,-62,48,107,-9,29,-51,12,15,-25,5,40,-9,12,-13,-13,-22,-17,23,22,22,-22,-31,-9,15,3,18,131,22,-503,370,-145,116,84,87
-86,-29,57,8,-49,3,17,24,-1,-59,-48,-33,50,67,73,-4,-87,-119,4,79,80,-20,499,-300,-183,-51,94,78,247,-105,-231,55,86,94,27,-121,-99,21,48,123,-22,15,-48,-61,3,36,47,-31,-57,25,26,1,12,-10,-18,478,-547,-221,79,91,330,-60,-304,51,145,-65,-13,-4,-74,101,79,-25,-104,-34,17,90,111,-44,-205,-35,109,22,975,-1189,268,-222,316,325,-164,-195,173,-123,-104,49,144,-15,-73,-49,2,-48,151,12,-63,-39,-26,-19,65,94,15,-101,-47,-43,65,65,38,-50,-5,-76,-17,43,-16,-10,30,67,11,-97,-66,50,81,60,29,-85,-151,-48,39,63,78,29,-37,-66,-28,29,68,11,-16,-72,-62,5,93,-16,-24,-29,31,26,-32,-37,7,51,26,-34,-49,-15,27,69,-16,-14,-22,-41,-18,30,64,43,-47,-102,-44,36,253,156,-420,-8,41,16,233,40,-114,39,15,-78,-26,-40,-5,99,42,-28,-70,-50,6,56,58,10,-40,-45,-30,11,30,17,18,-126,169,-126,87,-91,46,8,16,1,-49,-37,41,4,1,15,-4,18,18,24,-31,14,-14,-27,-11,9,-2,3,-32,-4,28,288,196,-1340,863,-146,147,111,162,-70,-106,-106,33,23,61,28,12,-8,-14,-13,-38,1,9,0,1,7,-8,-4,-10,13,16,12,-72,-81,139,17,-15,-58,-14,-26,14,14,24,15,-15,-26,-3,8,19,16,-17,-10,-9,11,20,4,-21,-19,1,-7,0,-100,14,-32,-10,-237,-73,236,-32,21,10,2,-65,44,15,-39,83,-56,8,-41,19,-28,35,-1,6,0,0,-18,-16,19,7,12,-21,2,9,21,-40,-44,23,24,7,-5,17,-18,4,15,-23,25,1,-16,-10,28,0,5,0,-8,-5,8,-1,-4,-8,-13,0,-12,45,-2,-1,-32,-13,-4,22,-11,14,-6,-15,11,-5,-3,-17,-2,16,12,-5,-18,-31,3,27,29,2,-13,-42,-12,41,22,-6,-28,-26,-7,12,14,-1,-6,10,8,18,-2,-27,-12,-1,27,33,9,-50,-45,7,40,31,14,-35,-47,-28,28,43,6,5,-33,2,-10,-12,11,-12,1,-6,25,-14,-32,-10,25,21,8,1,-18,-14,-4,20,18,5,-17,-8,-4,10,35,-5,-2,-3,-27,54,66,-122,56,-104,72,29,-22,5,12,-19,6,-12,9,15,-2,9,-11,-5,-8,-4,19,-14,12,-2,23,0,-27,8,69,-59,142,-45,-78,-89,-63,12,58,55,14,-6,-18,-23,-10,9,-9,20,11
11,-15,-24,-21,18,27,13,-6,-19,-43,5,3,380,-347,-214,59,23,171,265,-296,-95,121,31,46,-9,-122,-30,-3,50,31,6,40,-49,-21,-17,-13,9,23,-218,505,-90,-117,-57,-20,252,-4,-180,-26,-1,39,62,-32,-70,-8,16,45,-18,30,3,-3,20,-20,-24,-3,25,5,-28,6,-10,-17,-40,38,449,-699,91,-117,228,226,-173,-256,148,58,88,-3,-111,-69,69,90,-13,-107,28,-20,44,40,-24,-74,-4,50,28,-14,4,-57,-10,49,15,-17,0,-6,227,-262,17,7,123,-144,70,-44,15,50,-59,-3,64,-10,16,-4,-34,-8,13,-3,-28,-4,39,12,20,6,-37,-19,7,22,4,6,3,-17,-23,20,63,2,-6,-23,-89,12,3,46,25,-53,-20,17,11,14,2,-13,-14,-5,-2,-19,-5,31,-7,-10,-4,-31,-7,31,11,0,1,31,-22,-111,-75,56,51,68,120,-3,-86,-52,-36,10,18,-8,2,-6,-32,33,3,0,6,-12,18,6,-10,-6,-2,-22,12,-9,170,-144,-13,-45,-3,35,32,30,-20,-9,29,22,-37,-20,-33,14,-23,12,0,35,21,2,-1,-1,-19,-19,-14,23,26,-35,-21,-6,22,486,-537,-903,714,-324,251,202,43,-78,-147,-152,86,67,92,51,-32,-36,-54,-9,17,30,12,-18,-9,5,-9,5,16,-11,98,-143,-56,-159,49,178,-4,-41,0,9,18,14,-28,-12,-19,-11,9,23,13,-20,-23,-9,-3,25,24,0,-3,4,-22,-26,17,82,-4,-16,-12,8,25,-59,-32,8,54,12,-19,14,18,-19,-6,-2,-8,18,8,0,-8,19,4,-11,-7,-23,-10,10,69,-85,24,-29,-21,2,13,17,11,-63,3,4,2,-24,3,26,-14,2,-8,16,-27,2,6,22,-19,-3,5,17,-5,53,-32,-13,-11,79,-131,94,-22,36,-18,13,-14,-11,3,-26,37,-8,-33,36,-25,-1,15,-15,8,-1,12,5,-9,8,-4,1,-3,35,5,-42,9,27,-6,-25,17,27,-17,8,-1,-7,-16,-3,5,8,4,-2,-1,-5,1,-3,12,7,-5,-9,-4,5,-3,6,3,1,-9,-34,22,7,-15,23,-6,-4,-12,5,-8,14,-25,17,0,0,26,2,-4,3,5,-19,1,12,-1,-18,1,8,230,-144,-197,-10,89,54,-63,23,15,-31,3,-5,-18,32,22,11,-2,-12,-10,6,-25,-1,16,-17,-9,-12,5,6,33,-7,148,23,-65,-123,-116,94,-43,113,23,-13,-37,-12,-7,4,24,-4,25,-24,10,-10
-4,-6,2,6,26,452,-732,-167,314,-202,127,148,-77,-136,16,96,57,51,-50,-64,-17,-9,12,-2,-14,3,-5,29,8,6,2,-12,-6,-17,-5,-4,2,24,19,-319,655,-326,23,-87,-78,161,29,-84,-30,-40,40,69,-31,-33,-7,23,15,6,0,-17,-6,17,0,-11,-11,-11,0,-1,-101,186,-64,-138,-99,14,145,42,-131,-70,38,49,54,-22,11,-69,1,43,-5,9,-2,-38,33,8,-15,-13,-7,20,3,-7,-5,-5,19,15,-7,-99,293,-179,58,-2,-22,54,-154,-118,13,-49,21,114,90,-70,-6,3,27,-5,-61,-77,-27,50,99,3,-48,-27,-2,26,22,-8,-20,-16,13,16,58,7,-11,-85,-32,68,8,15,-13,-45,52,19,-42,-15,-15,14,16,5,-22,-13,20,8,-6,1,-8,-5,10,9,-18,45,82,-235,-44,-32,-48,110,96,36,26,-76,-10,13,-32,-6,-11,1,7,8,-14,-13,14,40,14,0,-29,-37,-17,3,27,24,120,-284,177,-17,1,38,-23,-26,-56,-25,45,7,-23,20,-8,30,28,15,-21,-10,-12,-6,1,8,-15,-5,0,1,34,223,0,-510,185,36,11,98,2,-95,-61,11,25,61,59,17,6,-38,0,-8,11,-28,1,1,-5,-6,0,-10,-15,-9,-5,238,140,-864,297,-36,212,131,-91,-62,-67,8,45,18,14,10,-27,-11,-7,37,27,25,-32,-47,-22,9,12,12,12,-6,20,196,-604,130,240,50,-94,-18,-18,-1,33,29,-15,5,-12,-18,15,-24,21,20,-2,7,-16,-3,8,-8,-11,-1,5,7,43,-27,-264,180,-229,11,-206,106,-26,87,-32,-71,4,-30,35,65,-107,115,-108,36,-9,21,-26,18,-23,4,-8,-1,-3,154,-98,71,-41,-64,104,-12,-5,-44,35,-17,15,-16,-14,49,-4,-34,26,-25,11,-5,0,13,-4,0,0,2,5,-63,-53,-13,-16,64,-10,5,-41,30,19,-7,-12,13,4,1,3,-2,-1,13,-3,-4,-6,4,-1,0,4,2,-8,-8,3,0,3,3,8,-15,1,11,3,7,-2,324,-364,-83,1,114,-22,21,8,-21,-9,-16,-8,-2,41,-19,13,-27,33,-8,17,-4,-30,5,-1,-9,11,15,5,-2,-10,4,-1,6,-2,8,-12,-1,15,29,7,-22,-15,-2,1,-8,0,-1,-4,-6,-2,0,6,1,-4,-13,-13,-2,10,-11,4,2,-2,0,-4,-4,6,-7,-11,7,9,-2,-5,-7,5,-1,0,16,0,-10,-2,-2,1,3,-1,-6,-5,-2
12,11,3,3,2,-11,1,0,2,-9,33,-37,19,2,-3,5,3,-12,10,1,-1,5,3,-4,-2,-3,7,7,7,-1,-15,-5,3,4,4,-8,-5,-11,8,4,4,-16,4,-4,-13,17,-7,-13,7,-1,-5,3,-4,11,4,1,1,-3,-3,7,-1,-9,-1,6,4,7,6,0,-9,-5,6,-6,84,-46,-62,67,18,-52,19,26,-10,8,-30,20,85,3,-79,-22,15,0,7,10,-8,-7,-14,1,6,6,2,4,-10,-5,4,7,1,6,-5,3,7,0,3,-9,5,5,-5,6,12,-3,-11,-8,-1,5,-11,-51,233,-1060,1089,-337,-129,282,-22,-251,154,31,62,-153,102,-180,109,-20,3,0,48,-82,15,-19,-14,50,6,11,-45,24,-1,14,-15,16,-2,14,1,-25,-13,28,13,52,-759,203,941,-137,-654,253,-74,-49,277,-108,17,-35,-4,-74,131,-123,31,-33,98,-9,22,-26,-36,55,-5,-7,-43,15,-3,32,-8,-13,1,4,13,10,-10,-16,-6,-9,13,14,-13,17,8,2,-5,0,-6,-4,9,-8,-2,10,3,-1,0,-5,4,-4,-5,-3,-3,3,1,-3,8,-9,-12,4,1,4,0,-14,-3,-1,5,6,1,-2,4,2,0,-5,1,-7,6,2,6,6,-1,1,0,10,-1,-5,-10,0,2,-1,-5,-8,3,9,7,-2,-4,-11,-5,-1,10,-2,-7,4,5,-4,6,10,-9,-7,0,1,10,-1,-10,6,0,4,1,1,-5,-6,-5,9,10,0,-10,5,-15,18,-1,-3,4,-12,-1,-1,2,0,8,-7,-6,6,0,-2,-13,2,0,-1,0,2,-3,9,-13,-2,-8,-7,3,5,4,-4,5,3,7,1,-6,-1,-2,6,3,-5,-5,-5,-6,-3,8,3,-5,-7,-3,-1,1,1,-5,-5,-2,2,-2,6,-6,2,-6,-1,-1,-2,-8,-7,-1,0,0,8,-3,-5,1,0,8,-3,8,-6,-12,10,-4,3,8,-6,0,3,-13,0,-2,-2,8,4,-2,-12,-4,-3,3,2,-1,-1,1,0,-6,7,-5,-2,6,-3,0,3,-7,-7,-6,2,1,12,6,-7,-6,-6,2,-3,0,4,-4,-5,3,5,-7,-4,-7,8,2,-1,-6,-1,-1,1,-3,-1,0,7,1,-6,7,9,6,5,3,-11,-4,2,5,-7,0,1,4,5,3,0,2,-6,-2,2,0,2,-12,1,-6,-3,3,6,-3,0,-2,-5,-9,8,3,7,-2,4,-9,-5,-3,5,3,3,-1,-5,-2,-10,3,4,-7,-1
6,-2,3,-1,0,-3,-4,5,-4,-4,-4,4,-6,9,-3,2,0,0,8,-1,1,-4,-2,-8,-4,-1,7,5,-6,6,3,3,3,-3,-3,4,-6,0,-4,0,-4,-4,2,4,6,1,-6,-3,-1,3,2,0,-1,4,-3,-12,-1,-2,2,10,0,-4,5,3,2,-3,1,-1,6,-4,-8,1,-6,6,1,-4,9,-3,-7,2,1,6,4,-2,2,4,2,-1,0,3,-2,-3,4,-7,4,-2,-10,4,7,-6,10,-8,10,-5,4,0,1,3,0,-1,-4,-8,4,5,-3,2,1,6,-6,-5,0,6,3,-3,-1,-5,8,1,-4,-1,-1,-3,-1,-3,2,0,-3,-9,-4,-1,6,2,5,-8,-6,3,-1,-2,1,-2,-3,-4,10,-5,-5,-8,4,4,8,-4,-3,-5,7,3,-2,2,-5,1,4,3,-4,3,3,3,1,2,1,7,0,6,1,-10,-5,7,-1,3,-1,-2,-6,-4,-2,-2,2,0,-2,-3,5,0,-3,-2,1,2,-4,-5,-4,-4,-7,2,3,7,-7,-6,3,-1,-2,4,1,2,0,0,1,9,-8,0,-7,-9,0,5,-1,8,-4,4,-2,-7,-1,-1,5,5,-6,-2,-2,1,5,0,-8,-1,4,-1,-3,0,-1,-4,0,1,3,1,0,-1,0,0,3,-3,1,3,-5,4,-5,-2,-4,-1,4,-1,1,1,-7,1,-2,-1,-1,0,-4,-2,2,-1,-7,-2,1,-2,0,1,-6,-3,2,-3,0,1,-11,5,-3,-1,3,1,-4,-5,10,-2,1,2,-1,7,-7,-12,4,8,3,-9,-1,-1,-1,5,4,-10,-4,-6,0,-3,7,-2,-2,-11,-1,-6,0,1,7,-6,-2,4,-9,-9,1,-1,1,-5,-4,5,6,-12,-1,2,-1,4,0,-9,-1,-45,24,5,-19,8,9,-7,-2,-8,4,8,3,6,-12,-2,0,9,-4,-1,0,0,-3,4,8,-3,-2,-5,1,-6,0,-8,-6,-3,-13,-9,4,-6,-1,-8,-9,-2,-1,9,0,-9,-6,6,11,11,-4,-5,-1,7,-1,3,6,6,7,-4,-7,2,-4,-5,4,-5,-3,-1,-1,3,1,-1,-5,-6,3,7,-3,3,-7,-3,6,3,-2,1,-4,3,3,-4,0,-1,1,-5,4,-7,-1,-4,5,-2,6,2,-6,-2,1,-2,-1,2,-1,-3,-5,2,5,3,4,0,1,1,0,-3,0,-4,14,-1,-5,8,3,-4,-8,5,-3,-2,5,-3,-3,-5,-9,1,10,-7,-5,-5,1,-4,6,11,1,1
-6,-4,4,-3,-2,0,-7,6,-5,3,-3,2,5,3,-10,-2,0,-2,-2,4,3,-6,-5,2,0,3,-10,1,6,7,0,9,-4,-6,-6,-3,5,5,-4,-5,1,-4,1,6,-1,-9,-69,11,9,2,4,5,0,-5,-10,-2,6,-2,4,-16,8,0,-5,8,4,-6,-4,-1,1,-6,-2,-4,-3,-4,3,4,2,-6,0,9,6,8,4,-2,-4,2,-3,2,6,2,-1,-4,6,2,-3,1,-1,-2,-2,-2,4,1,3,-5,-5,3,3,7,-5,-8,-3,7,1,12,-6,-3,-6,-3,1,3,1,0,-3,-1,4,3,-2,-6,-3,-12,-3,8,-4,0,3,-1,1,0,0,6,-2,1,2,0,-1,4,-11,-2,3,0,-1,4,0,0,-7,8,2,-3,-5,-3,-7,5,0,10,-4,3,0,-8,-8,0,4,-6,-2,-6,-10,-5,0,-3,4,-1,-12,4,-7,6,2,10,2,-5,-7,-2,7,8,4,-4,-6,-5,5,8,5,-1,1,-6,4,3,1,-1,-12,-3,-3,-1,4,-3,-7,10,4,1,0,-5,-5,-8,12,-1,8,-3,-2,17,59,52,37,-110,67,-43,22,-23,14,-15,-8,14,19,-7,6,20,34,4,-16,-29,-9,-1,-8,-17,-21,22,-13,28,16,24,-31,-11,-29,9,-16,23,-2,12,-17,-1,7,12,-4,-26,-5,-2,20,24,15,4,-8,-9,-13,-21,-13,6,11,19,20,15,5,-9,-8,-8,-8,-5,-6,-3,-1,0,9,4,5,-10,0,0,1,-3,10,5,-8,-6,-14,6,-1,3,6,10,6,8,-4,-9,-6,-10,7,12,2,3,-7,1,-2,4,4,-2,-1,3,-5,1,22,1,5,1,-17,-18,2,4,9,11,4,-1,-2,4,8,5,-9,-16,-14,-3,20,11,0,0,-5,-6,8,10,1,-10,-6,-23,5,15,3,-1,-7,2,-3,-2,3,4,-1,-4,-4,-2,4,-1,6,6,-2,-3,9,9,-1,-8,-10,-5,5,1,11,8,2,-6,-16,-18,-5,-3,-8,14,33,11,-10,-7,-2,4,20,-9,-27,-8,9,3,16,3,-16,-8,0,11,-4,-3,-6,0,9,11,-5,-3,-1,-6,12,-9,3,1,3,5,10,4,-20,-13,-1,17,2,2,-17,-5,-1,-4,19,5,3,20,28,-34,-36,3,17,12,20,-20,-16,-2,5,-3,5,-1,-8,-3,-7,-1,-3,-3,12,10,10,-3,7,5,-12,-19,4,-12,-3,1,9,7,7,0,-13,11,-9,3,0,5,13,-1,-7,-6
-23,-20,23,29,6,-10,-3,-39,181,141,-151,-43,-93,18,58,68,37,-174,-93,206,0,141,-584,443,-55,-58,-30,67,-70,61,28,-25,20,45,-77,55,-69,-18,18,62,11,-22,-5,-36,0,-29,4,13,27,2,-5,-22,-116,216,18,-38,9,-44,-39,59,-8,-35,11,0,-29,26,2,16,-17,-15,-36,3,-43,27,97,42,-20,-52,-54,-42,-23,73,100,-141,-24,78,64,-8,-43,-16,-20,4,19,6,1,4,-12,-4,-10,-12,-2,-3,-1,26,32,51,-22,-58,-5,-7,-78,255,-106,9,-31,9,274,-215,-337,-36,158,208,71,-119,-134,77,142,33,-34,-108,-130,-61,88,101,51,43,-31,-65,-78,0,78,41,-18,-41,-6,13,0,9,28,-13,0,-4,18,8,-5,-16,-37,-10,-3,7,37,6,5,1,-28,-37,2,3,15,13,9,8,-3,-7,-6,2,3,-17,-6,18,32,-8,-30,-24,-26,19,30,32,3,-16,-26,-17,-30,-45,22,85,-5,-38,2,-32,-31,6,8,-6,-1,19,15,32,34,7,-16,-48,-41,-25,-6,29,40,23,26,-18,-5,-18,-12,-4,6,2,12,13,4,4,-4,-16,-1,0,-13,-11,10,-2,4,17,5,11,6,-4,-12,5,-10,-18,-3,-10,-1,16,4,-16,-1,12,3,5,-8,8,-7,-8,1,36,-39,-4,-5,-5,7,29,10,-8,-9,-2,11,-12,-16,-3,4,3,11,19,4,5,-10,-13,-12,-14,3,5,-4,-3,7,3,2,-5,2,9,-6,13,11,-8,-10,-5,1,6,1,-4,2,13,12,-3,-1,-14,-14,8,-4,20,3,-3,-4,0,-6,-4,-3,-4,0,-6,-4,9,-2,-2,-3,11,-1,-3,8,5,2,-4,-3,-9,-12,-4,6,4,6,7,4,-3,-5,-9,-8,-4,-6,-5,9,1,4,5,0,6,4,-4,-5,-7,-3,0,0,8,1,3,-3,8,-1,1,5,1,-4,5,-1,-8,-5,11,1,-3,2,-2,5,6,-9,-6,-8,-8,0,0,11,4,3,-3,0,0,7,-4,-1,-12,9,-7,6,1,5,6,5,3,-3,0,2,-1,-10,3,-2,6,-1,-8,-7,9,-1,4,-2,2,-5,-6,1,-8,-5,-4,-10,-1,2,6,17,6,8,16,-1,-15,-15,2,-3,5,-10,5,-1,2,-1,3,2,-2,-4,-7,4,0,1,0,0,-4,-2,9,5,-5,16,-11,-1,2,2,9,4,-14,5,-3,-3,1,10,-1,0,-9,-8,6,7,11,-7,-11,9,-1,-4,-4,-9,-5,-9,6
